# 제니아 커스텀 아이템 QuestEX

}
5500 = {
   userID = 51413
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5501 = {
   userID = 94285
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5502 = {
   userID = 85492
   customData = 11=1;1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;12=2;
}
5503 = {
   userID = 88572
   customData = 1=1;11=1;
}
5504 = {
   userID = 80418
   customData = 1=1;2=1;3=1;10=1;11=1;12=1;0=0;4=0;5=0;6=0;7=0;8=0;9=0;
}
5505 = {
   userID = 82917
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=2;12=2;
}
5506 = {
   userID = 83202
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=4;10=2;11=2;12=2;
}
5507 = {
   userID = 95583
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5508 = {
   userID = 95488
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5509 = {
   userID = 30795
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=2;
}
5510 = {
   userID = 90512
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5511 = {
   userID = 81420
   customData = 1=1;11=1;2=1;0=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
5512 = {
   userID = 83560
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
5513 = {
   userID = 84159
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=2;11=1;12=2;
}
5514 = {
   userID = 95846
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5515 = {
   userID = 89345
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=2;
}
5516 = {
   userID = 96571
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5517 = {
   userID = 85327
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
5518 = {
   userID = 96476
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5519 = {
   userID = 51379
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5520 = {
   userID = 87837
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=2;
}
5521 = {
   userID = 96568
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5522 = {
   userID = 59720
   customData = 10=1;0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;11=2;12=0;
}
5523 = {
   userID = 78272
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=1;12=1;
}
5524 = {
   userID = 95982
   customData = 10=2;0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;11=0;12=0;
}
5525 = {
   userID = 94146
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5526 = {
   userID = 31115
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=3;10=2;11=0;12=1;
}
5527 = {
   userID = 87923
   customData = 10=1;0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;11=1;12=0;
}
5528 = {
   userID = 86294
   customData = 11=1;0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
5529 = {
   userID = 86956
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=1;10=0;11=2;12=0;
}
5530 = {
   userID = 90457
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=1;
}
5531 = {
   userID = 82682
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5532 = {
   userID = 92005
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=0;
}
5533 = {
   userID = 87762
   customData = 11=1;1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
5534 = {
   userID = 94540
   customData = 12=1;0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;
}
5535 = {
   userID = 93167
   customData = 11=1;1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=2;
}
5536 = {
   userID = 96646
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5537 = {
   userID = 50885
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5538 = {
   userID = 88590
   customData = 11=1;1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=2;
}
5539 = {
   userID = 95359
   customData = 11=1;1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
5540 = {
   userID = 74582
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=4;11=2;12=2;
}
5541 = {
   userID = 92185
   customData = 11=1;1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=1;
}
5542 = {
   userID = 70492
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=1;
}
5543 = {
   userID = 92873
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5544 = {
   userID = 85646
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
5545 = {
   userID = 83132
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=6;11=1;12=1;
}
5546 = {
   userID = 85970
   customData = 11=1;1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=1;8=0;9=0;10=0;12=2;
}
5547 = {
   userID = 96651
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5548 = {
   userID = 96648
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5549 = {
   userID = 86205
   customData = 0=1;1=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
5550 = {
   userID = 17087
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=2;10=5;11=1;12=1;
}
5551 = {
   userID = 74777
   customData = 1=1;11=1;0=0;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=0;10=4;12=2;
}
5552 = {
   userID = 47118
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5553 = {
   userID = 48343
   customData = 0=1;
}
5554 = {
   userID = 85967
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5555 = {
   userID = 96372
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5556 = {
   userID = 81020
   customData = 11=1;0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=1;8=0;9=0;10=0;12=1;
}
5557 = {
   userID = 43284
   customData = 12=1;3=1;2=1;11=1;1=1;0=0;4=0;5=0;6=0;7=1;8=0;9=0;10=0;
}
5558 = {
   userID = 58600
   customData = 2=1;11=1;0=0;1=1;3=1;4=0;5=0;6=0;7=1;8=0;9=0;10=0;12=1;
}
5559 = {
   userID = 96634
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5560 = {
   userID = 77608
   customData = 11=1;1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=2;
}
5561 = {
   userID = 38857
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=7;10=8;11=1;12=2;
}
5562 = {
   userID = 48896
   customData = 1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=0;12=2;
}
5563 = {
   userID = 88442
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=0;
}
5564 = {
   userID = 85772
   customData = 11=1;1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=2;
}
5565 = {
   userID = 96620
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5566 = {
   userID = 63245
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=3;10=10;11=2;12=2;
}
5567 = {
   userID = 82769
   customData = 11=1;1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=1;
}
5568 = {
   userID = 78837
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5569 = {
   userID = 38040
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=3;10=6;11=1;12=1;
}
5570 = {
   userID = 78939
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=1;10=0;11=1;12=0;
}
5571 = {
   userID = 89884
   customData = 11=1;1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=1;
}
5572 = {
   userID = 96690
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5573 = {
   userID = 93871
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5574 = {
   userID = 76446
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=3;10=6;11=1;12=2;
}
5575 = {
   userID = 17655
   customData = 9=2;0=0;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;10=2;11=1;12=1;
}
5576 = {
   userID = 95012
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5577 = {
   userID = 38650
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=3;10=3;11=1;12=1;
}
5578 = {
   userID = 85846
   customData = 11=2;0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=2;
}
5579 = {
   userID = 96345
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5580 = {
   userID = 88641
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=0;
}
5581 = {
   userID = 95524
   customData = 11=1;1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=1;
}
5582 = {
   userID = 90397
   customData = 1=1;11=1;2=1;12=1;3=1;9=1;0=0;4=0;5=0;6=0;7=0;8=0;10=1;
}
5583 = {
   userID = 80630
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=2;10=0;11=1;12=1;
}
5584 = {
   userID = 95828
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5585 = {
   userID = 96191
   customData = 11=1;1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
5586 = {
   userID = 91325
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5587 = {
   userID = 86372
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=2;
}
5588 = {
   userID = 84849
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5589 = {
   userID = 31648
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=2;11=1;12=1;
}
5590 = {
   userID = 93409
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=1;
}
5591 = {
   userID = 87997
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=1;
}
5592 = {
   userID = 75587
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=2;
}
5593 = {
   userID = 22480
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=2;10=1;11=1;12=1;
}
5594 = {
   userID = 89654
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5595 = {
   userID = 78627
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
5596 = {
   userID = 96654
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5597 = {
   userID = 96719
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5598 = {
   userID = 81094
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=2;
}
5599 = {
   userID = 66651
   customData = 11=1;1=1;0=0;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=1;12=1;
}
5600 = {
   userID = 92083
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5601 = {
   userID = 82676
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=2;
}
5602 = {
   userID = 96042
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5603 = {
   userID = 60621
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5604 = {
   userID = 53059
   customData = 0=1;
}
5605 = {
   userID = 80730
   customData = 2=1;12=3;0=0;1=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;
}
5606 = {
   userID = 39865
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
5607 = {
   userID = 73075
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=2;
}
5608 = {
   userID = 44033
   customData = 0=1;1=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=2;10=1;11=0;12=2;
}
5609 = {
   userID = 64462
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=2;
}
5610 = {
   userID = 52570
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=1;10=6;11=1;12=1;
}
5611 = {
   userID = 61243
   customData = 0=0;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=0;10=1;11=2;12=1;
}
5612 = {
   userID = 67699
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
5613 = {
   userID = 84996
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=2;
}
5614 = {
   userID = 73270
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
5615 = {
   userID = 81237
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=1;11=1;12=2;
}
5616 = {
   userID = 83498
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=7;11=2;12=0;
}
5617 = {
   userID = 93289
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5618 = {
   userID = 92245
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5619 = {
   userID = 90488
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=0;11=1;12=1;
}
5620 = {
   userID = 86946
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=2;10=2;11=1;12=2;
}
5621 = {
   userID = 92974
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
5622 = {
   userID = 95465
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5623 = {
   userID = 92397
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5624 = {
   userID = 95735
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5625 = {
   userID = 85622
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
5626 = {
   userID = 84627
   customData = 1=1;2=1;0=0;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5627 = {
   userID = 95349
   customData = 12=1;0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;
}
5628 = {
   userID = 89553
   customData = 11=1;1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
5629 = {
   userID = 90343
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
5630 = {
   userID = 76274
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5631 = {
   userID = 73339
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=1;12=0;
}
5632 = {
   userID = 96735
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5633 = {
   userID = 50422
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=1;10=1;11=1;12=2;
}
5634 = {
   userID = 94920
   customData = 12=2;0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;
}
5635 = {
   userID = 44920
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=1;10=3;11=1;12=2;
}
5636 = {
   userID = 76956
   customData = 1=1;11=1;
}
5637 = {
   userID = 88078
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=1;
}
5638 = {
   userID = 66199
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=1;
}
5639 = {
   userID = 21937
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=3;10=3;11=1;12=1;
}
5640 = {
   userID = 91226
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=1;
}
5641 = {
   userID = 64846
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
5642 = {
   userID = 65402
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
5643 = {
   userID = 80398
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=0;
}
5644 = {
   userID = 61712
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=3;11=1;12=2;
}
5645 = {
   userID = 32069
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5646 = {
   userID = 74396
   customData = 1=1;3=1;11=1;12=1;2=1;0=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;
}
5647 = {
   userID = 94607
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5648 = {
   userID = 88643
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=1;
}
5649 = {
   userID = 88130
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5650 = {
   userID = 44134
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
5651 = {
   userID = 42488
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
5652 = {
   userID = 31429
   customData = 11=1;1=1;2=1;0=0;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=1;
}
5653 = {
   userID = 94045
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
5654 = {
   userID = 64119
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=1;11=1;12=2;
}
5655 = {
   userID = 96102
   customData = 11=1;1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
5656 = {
   userID = 19514
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=5;11=1;12=1;
}
5657 = {
   userID = 83280
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
5658 = {
   userID = 96135
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5659 = {
   userID = 45969
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5660 = {
   userID = 24981
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5661 = {
   userID = 21909
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5662 = {
   userID = 19582
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5663 = {
   userID = 73383
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=0;10=8;11=1;12=2;
}
5664 = {
   userID = 91149
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5665 = {
   userID = 85418
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=0;
}
5666 = {
   userID = 91483
   customData = 11=1;1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
5667 = {
   userID = 76588
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
5668 = {
   userID = 25013
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
5669 = {
   userID = 88100
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5670 = {
   userID = 94208
   customData = 11=1;1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=1;
}
5671 = {
   userID = 89762
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=0;11=1;12=1;
}
5672 = {
   userID = 90300
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=1;
}
5673 = {
   userID = 80027
   customData = 1=1;11=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=2;
}
5674 = {
   userID = 80983
   customData = 10=5;0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;11=1;12=1;
}
5675 = {
   userID = 47107
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=1;12=1;
}
5676 = {
   userID = 95917
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5677 = {
   userID = 88537
   customData = 1=1;10=1;11=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;12=1;
}
5678 = {
   userID = 87096
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=2;12=1;
}
5679 = {
   userID = 96882
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5680 = {
   userID = 84325
   customData = 12=1;0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;
}
5681 = {
   userID = 63452
   customData = 11=1;1=1;0=0;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=0;12=2;
}
5682 = {
   userID = 92617
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5683 = {
   userID = 62264
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=3;10=4;11=2;12=2;
}
5684 = {
   userID = 72535
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=1;10=2;11=1;12=2;
}
5685 = {
   userID = 88454
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=2;
}
5686 = {
   userID = 70483
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5687 = {
   userID = 74174
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=1;10=0;11=2;12=2;
}
5688 = {
   userID = 89416
   customData = 9=1;0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;10=1;11=1;12=2;
}
5689 = {
   userID = 96730
   customData = 10=1;0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;11=1;12=1;
}
5690 = {
   userID = 12629
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=1;10=1;11=1;12=1;
}
5691 = {
   userID = 87892
